run_datetime:       	 Jul26-18_05:48:34
batch_size:         	 16
print_every:        	 200
learning_rate:      	 0.001
title:              	 Jul26-18_05:48:34_CP
keep:               	 False
num_songs:          	 None
epochs:             	 500
input_dict_size:    	 128
output_dim:         	 128
embedding_dim:      	 32
charlie_parker:     	 True
hidden_dim:         	 128
seq_len:            	 16
num_layers:         	 2
interrupted:        	 True
epochs_completed:   	 21
final_training_loss:	 0.08210177560516951
final_valid_loss:   	 0.08197613855202993
