run_datetime:       	 Aug01-18_06:54:07
print_every:        	 200
pitch_embedding_dim:	 32
seq_len:            	 32
dropout:            	 0.4
dur_embedding_dim:  	 8
batch_norm:         	 True
num_layers:         	 2
num_songs:          	 None
learning_rate:      	 0.0001
keep:               	 False
epochs:             	 100
title:              	 Aug01-18_06:54:07_FULL
hidden_dim:         	 512
no_cuda:            	 False
charlie_parker:     	 False
batch_size:         	 128
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 0.29402457699263645
final_valid_loss:   	 6.335856167475383
