run_datetime:       	 Oct31-18_21:23:31
title:              	 Oct31-18_21:23:31
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 16
seq_len:            	 1
hidden_dim:         	 128
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Oct31-18_21:23:31
best_model:         	 {'epoch': 1, 'train_loss': 2.5535054785237827, 'valid_loss': 2.540248182751485}
epochs_completed:   	 3
final_training_loss:	 2.5535054785237827
final_valid_loss:   	 2.540248182751485
