run_datetime:       	 Oct31-18_23:30:52
title:              	 Oct31-18_23:30:52
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 128
seq_len:            	 32
hidden_dim:         	 128
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Oct31-18_23:30:52
best_model:         	 {'epoch': 7, 'train_loss': 1.6524266732413393, 'valid_loss': 1.7001426738516405}
epochs_completed:   	 8
final_training_loss:	 1.6524266732413393
final_valid_loss:   	 1.7001426738516405
