run_datetime:       	 Jul26-18_06:09:21
print_every:        	 100
charlie_parker:     	 False
seq_len:            	 16
learning_rate:      	 0.0001
epochs:             	 100
output_dim:         	 128
momentum:           	 0.9
embedding_dim:      	 20
title:              	 Jul26-18_06:09:21_FULL
num_layers:         	 2
batch_size:         	 16
keep:               	 False
hidden_dim:         	 128
num_songs:          	 None
input_dict_size:    	 128
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.8679420948028564
final_valid_loss:   	 4.862344964345296
