run_datetime:       	 Jan29-19_17:35:17
title:              	 Jan29-19_17:35:17
charlie_parker:     	 False
epochs:             	 50
batch_size:         	 128
seq_len:            	 64
hidden_dim:         	 128
learning_rate:      	 0.01
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Jan29-19_17:35:17
best_model:         	 {'epoch': 3, 'train_loss': 2.5697187828770147, 'valid_loss': 2.5612228191366384}
epochs_completed:   	 4
final_training_loss:	 2.5697187828770147
final_valid_loss:   	 2.5612228191366384
