run_datetime:       	 Feb06-19_02:03:06
title:              	 Feb06-19_02:03:06
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 64
seq_len:            	 64
hidden_dim:         	 512
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Feb06-19_02:03:06
best_model:         	 {'epoch': 3, 'train_loss': 1.9432006730275886, 'valid_loss': 1.901064966509982}
epochs_completed:   	 4
final_training_loss:	 1.9432006730275886
final_valid_loss:   	 1.901064966509982
