run_datetime:       	 Jul30-18_05:00:09
keep:               	 False
batch_size:         	 16
num_layers:         	 2
dur_embedding_dim:  	 8
pitch_embedding_dim:	 32
charlie_parker:     	 False
hidden_dim:         	 512
learning_rate:      	 0.0001
epochs:             	 100
dropout:            	 0.5
batch_norm:         	 False
title:              	 Jul30-18_05:00:09_FULL
num_songs:          	 None
no_cuda:            	 False
seq_len:            	 16
print_every:        	 400
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 0.4346720095560809
final_valid_loss:   	 4.677173844973246
