run_datetime:       	 Oct30-18_20:35:19
title:              	 Oct30-18_20:35:19
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 128
seq_len:            	 32
hidden_dim:         	 128
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 duration
no_cuda:            	 False
keep:               	 False
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 0.02679036027815976
final_valid_loss:   	 0.029290756943452838
